--- Formulas ---
--- Values ---
Combined View (Cell: Value | Formula):
AI11: 2579075.233787827 | =AH11-IF(AD11=$C$5,IF($C$10>0,$C$24,0),0)
AI12: 3191605.6018124362 | =AH12-IF(AD12=$C$5,IF($C$10>0,$C$24,0),0)
AI13: 3900851.291104089 | =AH13-IF(AD13=$C$5,IF($C$10>0,$C$24,0),0)
AI14: 4720030.062235949 | =AH14-IF(AD14=$C$5,IF($C$10>0,$C$24,0),0)
AI15: 5664036.074683139 | =AH15-IF(AD15=$C$5,IF($C$10>0,$C$24,0),0)
AI16: 6749642.988997408 | =AH16-IF(AD16=$C$5,IF($C$10>0,$C$24,0),0)
AI17: 7995730.925427699 | =AH17-IF(AD17=$C$5,IF($C$10>0,$C$24,0),0)
AI18: 8700778.519254075 | =AH18-IF(AD18=$C$5,IF($C$10>0,$C$24,0),0)
AI19: 0 | =AH19-IF(AD19=$C$5,IF($C$10>0,$C$24,0),0)
AI20: 0 | =AH20-IF(AD20=$C$5,IF($C$10>0,$C$24,0),0)
AI21: 0 | =AH21-IF(AD21=$C$5,IF($C$10>0,$C$24,0),0)
AI22: 0 | =AH22-IF(AD22=$C$5,IF($C$10>0,$C$24,0),0)
AI23: 0 | =AH23-IF(AD23=$C$5,IF($C$10>0,$C$24,0),0)
AI24: 0 | =AH24-IF(AD24=$C$5,IF($C$10>0,$C$24,0),0)
AI25: 0 | =AH25-IF(AD25=$C$5,IF($C$10>0,$C$24,0),0)
AI26: 0 | =AH26-IF(AD26=$C$5,IF($C$10>0,$C$24,0),0)
AI27: 0 | =AH27-IF(AD27=$C$5,IF($C$10>0,$C$24,0),0)
AI28: 0 | =AH28-IF(AD28=$C$5,IF($C$10>0,$C$24,0),0)
AI29: 0 | =AH29-IF(AD29=$C$5,IF($C$10>0,$C$24,0),0)
AI30: 0 | =AH30-IF(AD30=$C$5,IF($C$10>0,$C$24,0),0)
AI31: 0 | =AH31-IF(AD31=$C$5,IF($C$10>0,$C$24,0),0)
AI32: 0 | =AH32-IF(AD32=$C$5,IF($C$10>0,$C$24,0),0)
AI33: 0 | =AH33-IF(AD33=$C$5,IF($C$10>0,$C$24,0),0)
AI34: 0 | =AH34-IF(AD34=$C$5,IF($C$10>0,$C$24,0),0)
AI35: 0 | =AH35-IF(AD35=$C$5,IF($C$10>0,$C$24,0),0)
AI36: 0 | =AH36-IF(AD36=$C$5,IF($C$10>0,$C$24,0),0)
AI37: 0 | =AH37-IF(AD37=$C$5,IF($C$10>0,$C$24,0),0)
AI38: 0 | =AH38-IF(AD38=$C$5,IF($C$10>0,$C$24,0),0)
AI39: 0 | =AH39-IF(AD39=$C$5,IF($C$10>0,$C$24,0),0)
AI4: 165434.1742182476 | =AH4-IF(AD4=$C$5,IF($C$10>0,$C$24,0),0)
AI40: 0 | =AH40-IF(AD40=$C$5,IF($C$10>0,$C$24,0),0)
AI41: 0 | =AH41-IF(AD41=$C$5,IF($C$10>0,$C$24,0),0)
AI42: 0 | =AH42-IF(AD42=$C$5,IF($C$10>0,$C$24,0),0)
AI43: 0 | =AH43-IF(AD43=$C$5,IF($C$10>0,$C$24,0),0)
AI44: 0 | =AH44-IF(AD44=$C$5,IF($C$10>0,$C$24,0),0)
AI45: 0 | =AH45-IF(AD45=$C$5,IF($C$10>0,$C$24,0),0)
AI46: 0 | =AH46-IF(AD46=$C$5,IF($C$10>0,$C$24,0),0)
AI47: 0 | =AH47-IF(AD47=$C$5,IF($C$10>0,$C$24,0),0)
AI48: 0 | =AH48-IF(AD48=$C$5,IF($C$10>0,$C$24,0),0)
AI49: 0 | =AH49-IF(AD49=$C$5,IF($C$10>0,$C$24,0),0)
AI5: 363955.1832801447 | =AH5-IF(AD5=$C$5,IF($C$10>0,$C$24,0),0)
AI50: 0 | =AH50-IF(AD50=$C$5,IF($C$10>0,$C$24,0),0)
AI51: 0 | =AH51-IF(AD51=$C$5,IF($C$10>0,$C$24,0),0)
AI52: 0 | =AH52-IF(AD52=$C$5,IF($C$10>0,$C$24,0),0)
AI53: 0 | =AH53-IF(AD53=$C$5,IF($C$10>0,$C$24,0),0)
AI54: 0 | =AH54-IF(AD54=$C$5,IF($C$10>0,$C$24,0),0)
AI55: 0 | =AH55-IF(AD55=$C$5,IF($C$10>0,$C$24,0),0)
AI56: 0 | =AH56-IF(AD56=$C$5,IF($C$10>0,$C$24,0),0)
AI57: 0 | =AH57-IF(AD57=$C$5,IF($C$10>0,$C$24,0),0)
AI58: 0 | =AH58-IF(AD58=$C$5,IF($C$10>0,$C$24,0),0)
AI59: 0 | =AH59-IF(AD59=$C$5,IF($C$10>0,$C$24,0),0)
AI6: 600526.0524122389 | =AH6-IF(AD6=$C$5,IF($C$10>0,$C$24,0),0)
AI60: 0 | =AH60-IF(AD60=$C$5,IF($C$10>0,$C$24,0),0)
AI61: 0 | =AH61-IF(AD61=$C$5,IF($C$10>0,$C$24,0),0)
AI62: 0 | =AH62-IF(AD62=$C$5,IF($C$10>0,$C$24,0),0)
AI63: 0 | =AH63-IF(AD63=$C$5,IF($C$10>0,$C$24,0),0)
AI64: 0 | =AH64-IF(AD64=$C$5,IF($C$10>0,$C$24,0),0)
AI65: 0 | =AH65-IF(AD65=$C$5,IF($C$10>0,$C$24,0),0)
AI66: 0 | =AH66-IF(AD66=$C$5,IF($C$10>0,$C$24,0),0)
AI67: 0 | =AH67-IF(AD67=$C$5,IF($C$10>0,$C$24,0),0)
AI68: 0 | =AH68-IF(AD68=$C$5,IF($C$10>0,$C$24,0),0)
AI69: 0 | =AH69-IF(AD69=$C$5,IF($C$10>0,$C$24,0),0)
AI7: 880771.5435379504 | =AH7-IF(AD7=$C$5,IF($C$10>0,$C$24,0),0)
AI70: 0 | =AH70-IF(AD70=$C$5,IF($C$10>0,$C$24,0),0)
AI71: 0 | =AH71-IF(AD71=$C$5,IF($C$10>0,$C$24,0),0)
AI72: 0 | =AH72-IF(AD72=$C$5,IF($C$10>0,$C$24,0),0)
AI73: 0 | =AH73-IF(AD73=$C$5,IF($C$10>0,$C$24,0),0)
AI74: 0 | =AH74-IF(AD74=$C$5,IF($C$10>0,$C$24,0),0)
AI75: 0 | =AH75-IF(AD75=$C$5,IF($C$10>0,$C$24,0),0)
AI76: 0 | =AH76-IF(AD76=$C$5,IF($C$10>0,$C$24,0),0)
AI77: 0 | =AH77-IF(AD77=$C$5,IF($C$10>0,$C$24,0),0)
AI78: 0 | =AH78-IF(AD78=$C$5,IF($C$10>0,$C$24,0),0)
AI8: 1211060.872364682 | =AH8-IF(AD8=$C$5,IF($C$10>0,$C$24,0),0)
AI9: 1598600.3515213802 | =AH9-IF(AD9=$C$5,IF($C$10>0,$C$24,0),0)
B15: SIP Maturity Value After 15 years | ="SIP Maturity Value After " & GoalTenure & " years"
B23: SIP Maturity Value After 15 years | ="SIP Maturity Value After " & GoalTenure & " years"
C4: 10000000 | 
C5: 15 | 
C6: 23131598.24165075 | =FV($D$6,GoalTenure,0,-C4,1)
C9: 0.12 | 
C10: 0.125 | 
C13: 22782.15834684584 | =IF(TaxRate>0,U27,S7)
C14: 4100788.5024322513 | =C13*12*GoalTenure
C15: 10842744.499652535 | =FV(S1,GoalTenure*12,-C13,0,1)
C16: 842744.5 | =S5
C19: 0.1 | 
C20: 12958.46170232813 | =SU_Amt
C21: 49209.736749539145 | =OFFSET(N32,InvMonths,0)
C22: 4940669.846659786 | =O31
C23: 10722761.50000001 | =O29
C24: 722761.5 | =S6
C27:  | =IF(C26>0,IF(TaxRate>0,X27,SIPPmt),"")
C28:  | =IF(C26>0,X26*C27,"")
C29:  | =IF(C26=0,"",C28-C14)
D6: 0.0575 | 
D13: No-Tax SIP: Rs. 21,011 | =IF(TaxRate>0,"No-Tax SIP: Rs. " & TEXT(S7,"#,##"),"")
D20: No-Tax Start SIP: Rs. 12,085 | =IF(TaxRate>0,"No-Tax Start SIP: Rs. " & TEXT(S8,"#,##"),"")
D21: No-Tax End SIP: Rs. 45,893 | =IF(TaxRate>0,"No-Tax End SIP: Rs. "& TEXT(S9,"#,##"),"")
J4: Goal Amount: Rs. 1,00,00,000 | <openpyxl.worksheet.formula.ArrayFormula object at 0x106995430>
K4: 10000000 | =IF(C7="Goal Amount",C4,C6)
K5: 6741956 | =ROUND(C15-C14,0)
K6: 5782092 | =ROUND(O29-O31,0)
K7: 6741956 | =ROUND(X29-X31,0)
K12: 4100788.5024322513 | =C14
K13: 4940669.846659786 | =C22
K41:  | =IF(MOD(L41,12)=0,L41/12,"")
K42:  | =IF(MOD(L42,12)=0,L42/12,"")
K43:  | =IF(MOD(L43,12)=0,L43/12,"")
K44: 1 | =IF(MOD(L44,12)=0,L44/12,"")
K45:  | =IF(MOD(L45,12)=0,L45/12,"")
K46:  | =IF(MOD(L46,12)=0,L46/12,"")
K47:  | =IF(MOD(L47,12)=0,L47/12,"")
K48:  | =IF(MOD(L48,12)=0,L48/12,"")
K49:  | =IF(MOD(L49,12)=0,L49/12,"")
K50:  | =IF(MOD(L50,12)=0,L50/12,"")
K51:  | =IF(MOD(L51,12)=0,L51/12,"")
K52:  | =IF(MOD(L52,12)=0,L52/12,"")
K53:  | =IF(MOD(L53,12)=0,L53/12,"")
K54:  | =IF(MOD(L54,12)=0,L54/12,"")
K55:  | =IF(MOD(L55,12)=0,L55/12,"")
K56: 2 | =IF(MOD(L56,12)=0,L56/12,"")
K57:  | =IF(MOD(L57,12)=0,L57/12,"")
K58:  | =IF(MOD(L58,12)=0,L58/12,"")
K59:  | =IF(MOD(L59,12)=0,L59/12,"")
K60:  | =IF(MOD(L60,12)=0,L60/12,"")
K61:  | =IF(MOD(L61,12)=0,L61/12,"")
K62:  | =IF(MOD(L62,12)=0,L62/12,"")
K63:  | =IF(MOD(L63,12)=0,L63/12,"")
K64:  | =IF(MOD(L64,12)=0,L64/12,"")
K65:  | =IF(MOD(L65,12)=0,L65/12,"")
K66:  | =IF(MOD(L66,12)=0,L66/12,"")
K67:  | =IF(MOD(L67,12)=0,L67/12,"")
K68: 3 | =IF(MOD(L68,12)=0,L68/12,"")
K69:  | =IF(MOD(L69,12)=0,L69/12,"")
K70:  | =IF(MOD(L70,12)=0,L70/12,"")
K71:  | =IF(MOD(L71,12)=0,L71/12,"")
K72:  | =IF(MOD(L72,12)=0,L72/12,"")
K73:  | =IF(MOD(L73,12)=0,L73/12,"")
K74:  | =IF(MOD(L74,12)=0,L74/12,"")
K75:  | =IF(MOD(L75,12)=0,L75/12,"")
K76:  | =IF(MOD(L76,12)=0,L76/12,"")
K77:  | =IF(MOD(L77,12)=0,L77/12,"")
K78:  | =IF(MOD(L78,12)=0,L78/12,"")
K79:  | =IF(MOD(L79,12)=0,L79/12,"")
K80: 4 | =IF(MOD(L80,12)=0,L80/12,"")
K81:  | =IF(MOD(L81,12)=0,L81/12,"")
K82:  | =IF(MOD(L82,12)=0,L82/12,"")
K83:  | =IF(MOD(L83,12)=0,L83/12,"")
K84:  | =IF(MOD(L84,12)=0,L84/12,"")
K85:  | =IF(MOD(L85,12)=0,L85/12,"")
K86:  | =IF(MOD(L86,12)=0,L86/12,"")
K87:  | =IF(MOD(L87,12)=0,L87/12,"")
K88:  | =IF(MOD(L88,12)=0,L88/12,"")
K89:  | =IF(MOD(L89,12)=0,L89/12,"")
K90:  | =IF(MOD(L90,12)=0,L90/12,"")
K91:  | =IF(MOD(L91,12)=0,L91/12,"")
K92: 5 | =IF(MOD(L92,12)=0,L92/12,"")
K93:  | =IF(MOD(L93,12)=0,L93/12,"")
K94:  | =IF(MOD(L94,12)=0,L94/12,"")
K95:  | =IF(MOD(L95,12)=0,L95/12,"")
K96:  | =IF(MOD(L96,12)=0,L96/12,"")
K97:  | =IF(MOD(L97,12)=0,L97/12,"")
K98:  | =IF(MOD(L98,12)=0,L98/12,"")
K99:  | =IF(MOD(L99,12)=0,L99/12,"")
K100:  | =IF(MOD(L100,12)=0,L100/12,"")
K101:  | =IF(MOD(L101,12)=0,L101/12,"")
K102:  | =IF(MOD(L102,12)=0,L102/12,"")
K103:  | =IF(MOD(L103,12)=0,L103/12,"")
K104: 6 | =IF(MOD(L104,12)=0,L104/12,"")
K105:  | =IF(MOD(L105,12)=0,L105/12,"")
K106:  | =IF(MOD(L106,12)=0,L106/12,"")
K107:  | =IF(MOD(L107,12)=0,L107/12,"")
K108:  | =IF(MOD(L108,12)=0,L108/12,"")
K109:  | =IF(MOD(L109,12)=0,L109/12,"")
K110:  | =IF(MOD(L110,12)=0,L110/12,"")
K111:  | =IF(MOD(L111,12)=0,L111/12,"")
K112:  | =IF(MOD(L112,12)=0,L112/12,"")
K113:  | =IF(MOD(L113,12)=0,L113/12,"")
K114:  | =IF(MOD(L114,12)=0,L114/12,"")
K115:  | =IF(MOD(L115,12)=0,L115/12,"")
K116: 7 | =IF(MOD(L116,12)=0,L116/12,"")
K117:  | =IF(MOD(L117,12)=0,L117/12,"")
K118:  | =IF(MOD(L118,12)=0,L118/12,"")
K119:  | =IF(MOD(L119,12)=0,L119/12,"")
K120:  | =IF(MOD(L120,12)=0,L120/12,"")
K121:  | =IF(MOD(L121,12)=0,L121/12,"")
K122:  | =IF(MOD(L122,12)=0,L122/12,"")
K123:  | =IF(MOD(L123,12)=0,L123/12,"")
K124:  | =IF(MOD(L124,12)=0,L124/12,"")
K125:  | =IF(MOD(L125,12)=0,L125/12,"")
K126:  | =IF(MOD(L126,12)=0,L126/12,"")
K127:  | =IF(MOD(L127,12)=0,L127/12,"")
K128: 8 | =IF(MOD(L128,12)=0,L128/12,"")
K129:  | =IF(MOD(L129,12)=0,L129/12,"")
K130:  | =IF(MOD(L130,12)=0,L130/12,"")
K131:  | =IF(MOD(L131,12)=0,L131/12,"")
K132:  | =IF(MOD(L132,12)=0,L132/12,"")
K133:  | =IF(MOD(L133,12)=0,L133/12,"")
K134:  | =IF(MOD(L134,12)=0,L134/12,"")
K135:  | =IF(MOD(L135,12)=0,L135/12,"")
K136:  | =IF(MOD(L136,12)=0,L136/12,"")
K137:  | =IF(MOD(L137,12)=0,L137/12,"")
K138:  | =IF(MOD(L138,12)=0,L138/12,"")
K139:  | =IF(MOD(L139,12)=0,L139/12,"")
K140: 9 | =IF(MOD(L140,12)=0,L140/12,"")
K141:  | =IF(MOD(L141,12)=0,L141/12,"")
K142:  | =IF(MOD(L142,12)=0,L142/12,"")
K143:  | =IF(MOD(L143,12)=0,L143/12,"")
K144:  | =IF(MOD(L144,12)=0,L144/12,"")
K145:  | =IF(MOD(L145,12)=0,L145/12,"")
K146:  | =IF(MOD(L146,12)=0,L146/12,"")
K147:  | =IF(MOD(L147,12)=0,L147/12,"")
K148:  | =IF(MOD(L148,12)=0,L148/12,"")
K149:  | =IF(MOD(L149,12)=0,L149/12,"")
K150:  | =IF(MOD(L150,12)=0,L150/12,"")
K151:  | =IF(MOD(L151,12)=0,L151/12,"")
K152: 10 | =IF(MOD(L152,12)=0,L152/12,"")
K153:  | =IF(MOD(L153,12)=0,L153/12,"")
K154:  | =IF(MOD(L154,12)=0,L154/12,"")
K155:  | =IF(MOD(L155,12)=0,L155/12,"")
K156:  | =IF(MOD(L156,12)=0,L156/12,"")
K157:  | =IF(MOD(L157,12)=0,L157/12,"")
K158:  | =IF(MOD(L158,12)=0,L158/12,"")
K159:  | =IF(MOD(L159,12)=0,L159/12,"")
K160:  | =IF(MOD(L160,12)=0,L160/12,"")
K161:  | =IF(MOD(L161,12)=0,L161/12,"")
K162:  | =IF(MOD(L162,12)=0,L162/12,"")
K163:  | =IF(MOD(L163,12)=0,L163/12,"")
K164: 11 | =IF(MOD(L164,12)=0,L164/12,"")
K165:  | =IF(MOD(L165,12)=0,L165/12,"")
K166:  | =IF(MOD(L166,12)=0,L166/12,"")
K167:  | =IF(MOD(L167,12)=0,L167/12,"")
K168:  | =IF(MOD(L168,12)=0,L168/12,"")
K169:  | =IF(MOD(L169,12)=0,L169/12,"")
K170:  | =IF(MOD(L170,12)=0,L170/12,"")
K171:  | =IF(MOD(L171,12)=0,L171/12,"")
K172:  | =IF(MOD(L172,12)=0,L172/12,"")
K173:  | =IF(MOD(L173,12)=0,L173/12,"")
K174:  | =IF(MOD(L174,12)=0,L174/12,"")
K175:  | =IF(MOD(L175,12)=0,L175/12,"")
K176: 12 | =IF(MOD(L176,12)=0,L176/12,"")
K177:  | =IF(MOD(L177,12)=0,L177/12,"")
K178:  | =IF(MOD(L178,12)=0,L178/12,"")
K179:  | =IF(MOD(L179,12)=0,L179/12,"")
K180:  | =IF(MOD(L180,12)=0,L180/12,"")
K181:  | =IF(MOD(L181,12)=0,L181/12,"")
K182:  | =IF(MOD(L182,12)=0,L182/12,"")
K183:  | =IF(MOD(L183,12)=0,L183/12,"")
K184:  | =IF(MOD(L184,12)=0,L184/12,"")
K185:  | =IF(MOD(L185,12)=0,L185/12,"")
K186:  | =IF(MOD(L186,12)=0,L186/12,"")
K187:  | =IF(MOD(L187,12)=0,L187/12,"")
K188: 13 | =IF(MOD(L188,12)=0,L188/12,"")
K189:  | =IF(MOD(L189,12)=0,L189/12,"")
K190:  | =IF(MOD(L190,12)=0,L190/12,"")
K191:  | =IF(MOD(L191,12)=0,L191/12,"")
K192:  | =IF(MOD(L192,12)=0,L192/12,"")
K193:  | =IF(MOD(L193,12)=0,L193/12,"")
K194:  | =IF(MOD(L194,12)=0,L194/12,"")
K195:  | =IF(MOD(L195,12)=0,L195/12,"")
K196:  | =IF(MOD(L196,12)=0,L196/12,"")
K197:  | =IF(MOD(L197,12)=0,L197/12,"")
K198:  | =IF(MOD(L198,12)=0,L198/12,"")
K199:  | =IF(MOD(L199,12)=0,L199/12,"")
K200: 14 | =IF(MOD(L200,12)=0,L200/12,"")
K201:  | =IF(MOD(L201,12)=0,L201/12,"")
K202:  | =IF(MOD(L202,12)=0,L202/12,"")
K203:  | =IF(MOD(L203,12)=0,L203/12,"")
K204:  | =IF(MOD(L204,12)=0,L204/12,"")
K205:  | =IF(MOD(L205,12)=0,L205/12,"")
K206:  | =IF(MOD(L206,12)=0,L206/12,"")
K207:  | =IF(MOD(L207,12)=0,L207/12,"")
K208:  | =IF(MOD(L208,12)=0,L208/12,"")
K209:  | =IF(MOD(L209,12)=0,L209/12,"")
K210:  | =IF(MOD(L210,12)=0,L210/12,"")
K211:  | =IF(MOD(L211,12)=0,L211/12,"")
K212: 15 | =IF(MOD(L212,12)=0,L212/12,"")
K213:  | =IF(MOD(L213,12)=0,L213/12,"")
K214:  | =IF(MOD(L214,12)=0,L214/12,"")
K215:  | =IF(MOD(L215,12)=0,L215/12,"")
K216:  | =IF(MOD(L216,12)=0,L216/12,"")
K217:  | =IF(MOD(L217,12)=0,L217/12,"")
K218:  | =IF(MOD(L218,12)=0,L218/12,"")
K219:  | =IF(MOD(L219,12)=0,L219/12,"")
K220:  | =IF(MOD(L220,12)=0,L220/12,"")
K221:  | =IF(MOD(L221,12)=0,L221/12,"")
K222:  | =IF(MOD(L222,12)=0,L222/12,"")
K223:  | =IF(MOD(L223,12)=0,L223/12,"")
K224: 16 | =IF(MOD(L224,12)=0,L224/12,"")
K225:  | =IF(MOD(L225,12)=0,L225/12,"")
K226:  | =IF(MOD(L226,12)=0,L226/12,"")
K227:  | =IF(MOD(L227,12)=0,L227/12,"")
K228:  | =IF(MOD(L228,12)=0,L228/12,"")
K229:  | =IF(MOD(L229,12)=0,L229/12,"")
K230:  | =IF(MOD(L230,12)=0,L230/12,"")
K231:  | =IF(MOD(L231,12)=0,L231/12,"")
K232:  | =IF(MOD(L232,12)=0,L232/12,"")
K233:  | =IF(MOD(L233,12)=0,L233/12,"")
K234:  | =IF(MOD(L234,12)=0,L234/12,"")
K235:  | =IF(MOD(L235,12)=0,L235/12,"")
K236: 17 | =IF(MOD(L236,12)=0,L236/12,"")
K237:  | =IF(MOD(L237,12)=0,L237/12,"")
K238:  | =IF(MOD(L238,12)=0,L238/12,"")
K239:  | =IF(MOD(L239,12)=0,L239/12,"")
K240:  | =IF(MOD(L240,12)=0,L240/12,"")
K241:  | =IF(MOD(L241,12)=0,L241/12,"")
K242:  | =IF(MOD(L242,12)=0,L242/12,"")
K243:  | =IF(MOD(L243,12)=0,L243/12,"")
K244:  | =IF(MOD(L244,12)=0,L244/12,"")
K245:  | =IF(MOD(L245,12)=0,L245/12,"")
K246:  | =IF(MOD(L246,12)=0,L246/12,"")
K247:  | =IF(MOD(L247,12)=0,L247/12,"")
K248: 18 | =IF(MOD(L248,12)=0,L248/12,"")
K249:  | =IF(MOD(L249,12)=0,L249/12,"")
K250:  | =IF(MOD(L250,12)=0,L250/12,"")
K251:  | =IF(MOD(L251,12)=0,L251/12,"")
K252:  | =IF(MOD(L252,12)=0,L252/12,"")
K253:  | =IF(MOD(L253,12)=0,L253/12,"")
K254:  | =IF(MOD(L254,12)=0,L254/12,"")
K255:  | =IF(MOD(L255,12)=0,L255/12,"")
K256:  | =IF(MOD(L256,12)=0,L256/12,"")
K257:  | =IF(MOD(L257,12)=0,L257/12,"")
K258:  | =IF(MOD(L258,12)=0,L258/12,"")
K259:  | =IF(MOD(L259,12)=0,L259/12,"")
K260: 19 | =IF(MOD(L260,12)=0,L260/12,"")
K261:  | =IF(MOD(L261,12)=0,L261/12,"")
K262:  | =IF(MOD(L262,12)=0,L262/12,"")
K263:  | =IF(MOD(L263,12)=0,L263/12,"")
K264:  | =IF(MOD(L264,12)=0,L264/12,"")
K265:  | =IF(MOD(L265,12)=0,L265/12,"")
K266:  | =IF(MOD(L266,12)=0,L266/12,"")
K267:  | =IF(MOD(L267,12)=0,L267/12,"")
K268:  | =IF(MOD(L268,12)=0,L268/12,"")
K269:  | =IF(MOD(L269,12)=0,L269/12,"")
K270:  | =IF(MOD(L270,12)=0,L270/12,"")
K271:  | =IF(MOD(L271,12)=0,L271/12,"")
K272: 20 | =IF(MOD(L272,12)=0,L272/12,"")
K273:  | =IF(MOD(L273,12)=0,L273/12,"")
K274:  | =IF(MOD(L274,12)=0,L274/12,"")
K275:  | =IF(MOD(L275,12)=0,L275/12,"")
K276:  | =IF(MOD(L276,12)=0,L276/12,"")
K277:  | =IF(MOD(L277,12)=0,L277/12,"")
K278:  | =IF(MOD(L278,12)=0,L278/12,"")
K279:  | =IF(MOD(L279,12)=0,L279/12,"")
K280:  | =IF(MOD(L280,12)=0,L280/12,"")
K281:  | =IF(MOD(L281,12)=0,L281/12,"")
K282:  | =IF(MOD(L282,12)=0,L282/12,"")
K283:  | =IF(MOD(L283,12)=0,L283/12,"")
K284: 21 | =IF(MOD(L284,12)=0,L284/12,"")
K285:  | =IF(MOD(L285,12)=0,L285/12,"")
K286:  | =IF(MOD(L286,12)=0,L286/12,"")
K287:  | =IF(MOD(L287,12)=0,L287/12,"")
K288:  | =IF(MOD(L288,12)=0,L288/12,"")
K289:  | =IF(MOD(L289,12)=0,L289/12,"")
K290:  | =IF(MOD(L290,12)=0,L290/12,"")
K291:  | =IF(MOD(L291,12)=0,L291/12,"")
K292:  | =IF(MOD(L292,12)=0,L292/12,"")
K293:  | =IF(MOD(L293,12)=0,L293/12,"")
K294:  | =IF(MOD(L294,12)=0,L294/12,"")
K295:  | =IF(MOD(L295,12)=0,L295/12,"")
K296: 22 | =IF(MOD(L296,12)=0,L296/12,"")
K297:  | =IF(MOD(L297,12)=0,L297/12,"")
K298:  | =IF(MOD(L298,12)=0,L298/12,"")
K299:  | =IF(MOD(L299,12)=0,L299/12,"")
K300:  | =IF(MOD(L300,12)=0,L300/12,"")
K301:  | =IF(MOD(L301,12)=0,L301/12,"")
K302:  | =IF(MOD(L302,12)=0,L302/12,"")
K303:  | =IF(MOD(L303,12)=0,L303/12,"")
K304:  | =IF(MOD(L304,12)=0,L304/12,"")
K305:  | =IF(MOD(L305,12)=0,L305/12,"")
K306:  | =IF(MOD(L306,12)=0,L306/12,"")
K307:  | =IF(MOD(L307,12)=0,L307/12,"")
K308: 23 | =IF(MOD(L308,12)=0,L308/12,"")
K309:  | =IF(MOD(L309,12)=0,L309/12,"")
K310:  | =IF(MOD(L310,12)=0,L310/12,"")
K311:  | =IF(MOD(L311,12)=0,L311/12,"")
K312:  | =IF(MOD(L312,12)=0,L312/12,"")
K313:  | =IF(MOD(L313,12)=0,L313/12,"")
K314:  | =IF(MOD(L314,12)=0,L314/12,"")
K315:  | =IF(MOD(L315,12)=0,L315/12,"")
K316:  | =IF(MOD(L316,12)=0,L316/12,"")
K317:  | =IF(MOD(L317,12)=0,L317/12,"")
K318:  | =IF(MOD(L318,12)=0,L318/12,"")
K319:  | =IF(MOD(L319,12)=0,L319/12,"")
K320: 24 | =IF(MOD(L320,12)=0,L320/12,"")
K321:  | =IF(MOD(L321,12)=0,L321/12,"")
K322:  | =IF(MOD(L322,12)=0,L322/12,"")
K323:  | =IF(MOD(L323,12)=0,L323/12,"")
K324:  | =IF(MOD(L324,12)=0,L324/12,"")
K325:  | =IF(MOD(L325,12)=0,L325/12,"")
K326:  | =IF(MOD(L326,12)=0,L326/12,"")
K327:  | =IF(MOD(L327,12)=0,L327/12,"")
K328:  | =IF(MOD(L328,12)=0,L328/12,"")
K329:  | =IF(MOD(L329,12)=0,L329/12,"")
K330:  | =IF(MOD(L330,12)=0,L330/12,"")
K331:  | =IF(MOD(L331,12)=0,L331/12,"")
K332: 25 | =IF(MOD(L332,12)=0,L332/12,"")
K333:  | =IF(MOD(L333,12)=0,L333/12,"")
K334:  | =IF(MOD(L334,12)=0,L334/12,"")
K335:  | =IF(MOD(L335,12)=0,L335/12,"")
K336:  | =IF(MOD(L336,12)=0,L336/12,"")
K337:  | =IF(MOD(L337,12)=0,L337/12,"")
K338:  | =IF(MOD(L338,12)=0,L338/12,"")
K339:  | =IF(MOD(L339,12)=0,L339/12,"")
K340:  | =IF(MOD(L340,12)=0,L340/12,"")
K341:  | =IF(MOD(L341,12)=0,L341/12,"")
K342:  | =IF(MOD(L342,12)=0,L342/12,"")
K343:  | =IF(MOD(L343,12)=0,L343/12,"")
K344: 26 | =IF(MOD(L344,12)=0,L344/12,"")
K345:  | =IF(MOD(L345,12)=0,L345/12,"")
K346:  | =IF(MOD(L346,12)=0,L346/12,"")
K347:  | =IF(MOD(L347,12)=0,L347/12,"")
K348:  | =IF(MOD(L348,12)=0,L348/12,"")
K349:  | =IF(MOD(L349,12)=0,L349/12,"")
K350:  | =IF(MOD(L350,12)=0,L350/12,"")
K351:  | =IF(MOD(L351,12)=0,L351/12,"")
K352:  | =IF(MOD(L352,12)=0,L352/12,"")
K353:  | =IF(MOD(L353,12)=0,L353/12,"")
K354:  | =IF(MOD(L354,12)=0,L354/12,"")
K355:  | =IF(MOD(L355,12)=0,L355/12,"")
K356: 27 | =IF(MOD(L356,12)=0,L356/12,"")
K357:  | =IF(MOD(L357,12)=0,L357/12,"")
K358:  | =IF(MOD(L358,12)=0,L358/12,"")
K359:  | =IF(MOD(L359,12)=0,L359/12,"")
K360:  | =IF(MOD(L360,12)=0,L360/12,"")
K361:  | =IF(MOD(L361,12)=0,L361/12,"")
K362:  | =IF(MOD(L362,12)=0,L362/12,"")
K363:  | =IF(MOD(L363,12)=0,L363/12,"")
K364:  | =IF(MOD(L364,12)=0,L364/12,"")
K365:  | =IF(MOD(L365,12)=0,L365/12,"")
K366:  | =IF(MOD(L366,12)=0,L366/12,"")
K367:  | =IF(MOD(L367,12)=0,L367/12,"")
K368: 28 | =IF(MOD(L368,12)=0,L368/12,"")
K369:  | =IF(MOD(L369,12)=0,L369/12,"")
K370:  | =IF(MOD(L370,12)=0,L370/12,"")
K371:  | =IF(MOD(L371,12)=0,L371/12,"")
K372:  | =IF(MOD(L372,12)=0,L372/12,"")
K373:  | =IF(MOD(L373,12)=0,L373/12,"")
